Start testing: Aug 15 17:28 UTC
----------------------------------------------------------
1/1 Testing: lpcdriver_tests
1/1 Test: lpcdriver_tests
Command: "/home/runner/work/aethermud/aethermud/driver/build_debug/tests/lpcdriver_tests"
testObjectVarDeclParsesSingleDeclaration OK
testObjectVarDeclParsesCommaSeparatedNames OK
testObjectVarDeclThenFunctionBothParse OK
testFunctionDeclarationStillParsesAfterPrefixRefactor OK
testObjectVarDeclArrayStarParses OK
testObjectVarDeclParsesInitializerExpression OK
testObjectVarDeclParsesInitializerInCommaList OK
testRealBlockingLinesObjectVarDecl OK
testCodegenEmitsPushObjectVarForRead OK
testCodegenEmitsStoreObjectVarForWrite OK
testCodegenLocalShadowsObjectVariableOfSameName OK
testCodegenDuplicateObjectVariableThrows OK
testCodegenUndeclaredVariableStillThrows OK
testObjectVariablePersistsAcrossSeparateCalls OK
testObjectVariableIsPerInstanceNotSharedAcrossObjects OK
testObjectVariableShadowedByLocalAtRuntime OK
testRealShapeMappingObjectVariableReadWrite OK
testObjectVariableReentrancySafeAcrossNestedCloneObject OK
testLocalVarDeclCommaSeparatedNamesParse OK
testLocalVarDeclCommaListVmExecution OK
testSiblingBlocksMayReuseALocalNameNeitherNestedInTheOther OK
testNameDeclaredInABlockIsUndeclaredOnceThatBlockEnds OK
testForLoopParsesToForStmt OK
testForLoopEmptyClausesParse OK
testForLoopWithAssignInitVmSumsExpectedTotal OK
testForLoopWithDeclInitAndIncDecUpdateVmExecution OK
testIncDecOperatorsTokenize OK
testPrefixAndPostfixIncDecParseToIncDecExpr OK
testPostfixIncDecOnRangeIndexTargetThrows OK
testPostfixIncDecOnIndexedTargetParsesToIndexedIncDecExpr OK
testIndexedPostfixIncDecVmExecutionReturnsOldValueAndMutates OK
testIndexedPrefixIncDecVmExecutionReturnsNewValueAndMutates OK
testPrefixIncrementVmExecutionReturnsNewValueAndMutates OK
testPostfixIncrementVmExecutionReturnsOldValueAndMutates OK
testBareCallToLocalFunctionEmitsCallOpcode OK
testSameObjectBareCallInvokesLocalFunctionAtRuntime OK
testBareCallFallsBackToEfunWhenNoLocalFunctionMatches OK
testUndefinedBareCallThrowsClearError OK
testSscanfParsesToSscanfExprWithVarNames OK
testSscanfNonIdentifierOutputArgThrows OK
testSscanfVmMatchesLiteralDelimitedTokens OK
testSscanfVmMatchesIntegerSpecifier OK
testSscanfVmSkipModifierDoesNotConsumeOutputSlot OK
testSscanfVmPartialMatchLeavesLaterVarsUntouchedAndReturnsPartialCount OK
testSscanfVmMatchesHexSpecifier OK
testSscanfVmHexSpecifierAcceptsLeading0xPrefix OK
testSscanfVmMatchesFloatSpecifier OK
testSscanfVmAdjacentSThenDWithNoLiteralBetween OK
testSscanfVmAdjacentSThenXWithNoLiteralBetween OK
testSscanfVmAdjacentSThenLiteralPercentWithNoLiteralBetween OK
testSscanfVmTwoAdjacentSSpecifiersThrows OK
testInheritStatementParsesPathAndConcatenation OK
testInheritedFunctionFallbackInvokedAtRuntime OK
testInheritedObjectVariableSlotsShareStorageWithParent OK
[object] inherit cycle detected involving /cyclea
[object] /tmp/lpcdriver_objvar_test_FTWXDn/cycleb.c: failed to compile inherited file "/cyclea"
[object] /tmp/lpcdriver_objvar_test_FTWXDn/cyclea.c: failed to compile inherited file "/cycleb"
testInheritCycleDetectedAsCompileFailure OK
testTypeCastParsesAsNoOpWrappingInnerExpr OK
testTypeCastVmExecutionIsNoOp OK
testStringLiteralMatchingOperatorTextParsesAsLiteralNotOperator OK
testCallOtherWithVariableFunctionNameVmExecution OK
testIndexThenCallOtherOnResultVmExecution OK
testEfunOverrideBypassesLocalFunctionOfSameName OK
testCompoundAssignOperatorsTokenize OK
testCompoundAssignParsesToCompoundAssignExpr OK
testCompoundAssignVmExecutionOnIntAndArray OK
testBitAndParsesToBinaryExprWithBitAndOp OK
testBitAndVmExecutionOnInts OK
testBitAndVmExecutionOnArraysIsIntersection OK
testBitOrAndBitXorVmExecutionOnInts OK
[catch] probe_object::probe(): undefined function or efun: totally_undefined_thing_xyz
testCatchEvaluatesToErrorMessageStringWhenGuardedExprThrows OK
testCatchEvaluatesToZeroAndDiscardsGuardedExprValueOnSuccess OK
[catch] probe_object::probe(): undefined function or efun: totally_undefined_thing_xyz
testExecutionContinuesNormallyAfterCatchTrapsAnError OK
[catch] probe_object::probe(): undefined function or efun: totally_undefined_thing_xyz
[catch] probe_object::probe(): undefined function or efun: totally_undefined_thing_xyz
testNestedCatchInnerFailureDoesNotTriggerOuterCatch OK
testCatchLogsTrappedErrorToStderrByDefault OK
[catch] /caller::probe(): /callee::explode_now(): undefined function or efun: totally_undefined_thing_xyz
testCatchTrapsErrorThrownInsideCalledFunctionWithNoCatchOfItsOwnOK OK
[object] source file not found: /tmp/lpcdriver_objvar_test_5uyi6k/bad_login.c
[catch] /caller::probe(): clone_object: failed to load /bad_login
testCatchInlineInsideIfConditionMatchesMasterConnectShape OK
[catch] probe_object::probe(): thrown non-string value
testThrowIntIsCaughtVerbatimByCatch OK
[catch] probe_object::probe(): custom error
testThrowStringIsCaughtVerbatimByCatch OK
[catch] probe_object::probe(): thrown non-string value
testThrowArrayValueIsCaughtVerbatimByCatch OK
testThrowWithWrongArgCountThrowsLpcRuntimeError OK
[catch] /caller::probe(): thrown non-string value
testThrowInsideCalledFunctionWithNoCatchOfItsOwnReachesCallersCatchIntact OK
testAdjacentStringLiteralsParseAsSingleConcatenatedLiteral OK
testAdjacentStringLiteralsVmExecution OK
testBreakAndContinueParseToDedicatedStmtNodes OK
testBreakOutsideLoopThrowsAtCodegen OK
testBreakStopsForLoopEarlyVmExecution OK
testContinueSkipsRestOfForLoopBodyVmExecution OK
testContinueInWhileLoopSkipsToConditionRecheckVmExecution OK
testDoWhileExecutesBodyAtLeastOnceEvenWhenConditionFalseVmExecution OK
testDoWhileLoopsWhileConditionTrueVmExecution OK
testContinueInDoWhileLoopSkipsToConditionRecheckVmExecution OK
testBreakStopsDoWhileLoopEarlyVmExecution OK
testBreakInInnerLoopDoesNotAffectOuterLoopVmExecution OK
testNullStatementAsLoopBodyParsesAndExecutesAsNoOp OK
testReadFileReturnsFileContentAndFalsyForMissingFile OK
testWriteFileThenReadFileRoundTrips OK
[object] create() failed for /broken: /broken::create(): undefined function or efun: totally_undefined_efun_name
testCreateRuntimeErrorFailsLoadInsteadOfCrashing OK
testAbsoluteIncludePathResolvesAgainstMudlibRoot OK
testCppWarningsDoNotFailPreprocessing OK
testIncludeDirConfigSupportsColonSeparatedListLikeRealMudosCfg OK
testIncludeDirSingleEntryWithNoColonStillWorks OK
testFileDunderPredefineResolvesToRealLpcPathNotHostFilesystemPath OK
testDirDunderPredefineTruncatesAfterLastSlashWithMultipleSegments OK
testDirDunderAdjacentToStringLiteralMatchesRealShadowTestShape OK
testUnnamedFunctionParameterParsesAndDoesNotBreakOtherLocals OK
testMultipleUnnamedParametersInOneFunctionDoNotCollide OK
testUnnamedParameterMixedWithNamedOnesStaysPositionallyCorrect OK
testSimulEfunResolvesUnknownBareCallToSimulEfunObject OK
testLocalFunctionShadowsSimulEfunOfSameName OK
testHeredocTokenizesToStringWithLiteralContent OK
testHeredocVmExecutionMatchesRealShape OK
testUnterminatedHeredocThrows OK
testForeachSingleVarParsesToForeachStmt OK
testForeachTwoVarParsesWithValueVar OK
testForeachOverArraySumsElementsVmExecution OK
testForeachOverMappingSingleVarIteratesKeysVmExecution OK
testForeachOverMappingTwoVarGivesKeyValuePairsVmExecution OK
testBreakAndContinueInsideForeachVmExecution OK
testNestedForeachLoopsDoNotCollideVmExecution OK
testArrayUsableAsParameterNameNotReservedAsType OK
testTrailingVarargsEllipsisParsesAndIsDiscarded OK
testOpenEndedRangeIndexVmExecution OK
testForLoopCommaExprChainInInitAndUpdateVmExecution OK
testSwitchParsesToSwitchStmtWithInterleavedLabels OK
testSwitchRangeCaseLabelThrowsNotImplemented OK
testSwitchMatchingCaseVmExecution OK
testSwitchDefaultCaseVmExecution OK
testSwitchFallthroughWithoutBreakVmExecution OK
testContinueInsideSwitchInsideLoopTargetsLoopVmExecution OK
testEmbeddedAssignmentInsideLogicalAndBindsToImmediateVariable OK
testInputToRegistersPendingHandlerWithExtraArgsAndTargetObject OK
testInputToNumericFlagArgumentIsSkippedNotTreatedAsExtraArg OK
testInputToReturnsZeroWithNoActiveConnection OK
testDispatchLinePrefersPendingInputToHandlerOverProcessInput OK
testInputToCanReRegisterFromWithinDispatchedHandler OK
testLogonSendsBannerAndRegistersInputToPrompt OK
testFireNetDeadIfLinkDeadCallsApplyWhenPeerClosesConnection OK
testFireNetDeadIfLinkDeadIsNoOpWhileConnectionStillOpen OK
testFireNetDeadIfLinkDeadSkipsAfterExplicitConnectionClose OK
testDestructEfunClosesTargetObjectsOwnConnectionNotCallersConnection OK
testDestructEfunStillClosesOwnConnectionWhenSelfDestructing OK
testDestructEfunOnNonInteractiveObjectDoesNotTouchAnyConnection OK
testUserpAndInteractiveBothTrueWhileConnectionIsLive OK
testUserpStaysTrueAfterDisconnectWhileInteractiveGoesFalse OK
testUserpReturnsFalseForObjectNeverBoundToAnyConnection OK
testQueryIdleIsZeroImmediatelyAfterConnectionEstablished OK
testQueryIdleReflectsMostRecentDispatchedLineNotJustConnectionTime OK
testQueryIdleThrowsForObjectNeverBoundToAnyConnection OK
testFindPlayerFindsCurrentlyConnectedObjectByLivingName OK
testFindPlayerStillFindsObjectAfterDisconnectViaOnceInteractive OK
testFindPlayerDoesNotMatchAnObjectThatWasNeverInteractive OK
testFindLivingMatchesAnNpcThatWasNeverInteractive OK
testFindLivingReturnsNullWithoutEnableCommands OK
testFindLivingReturnsNullForUnknownName OK
testFindLivingDoesNotMatchADestructedObjectsFormerLivingName OK
testMessageRoutesToTargetObjectsOwnConnectionNotCurrentOne OK
testCallOutAcceptsRealArgumentShapeAndReturnsHandle OK
testRemoveCallOutReturnsMinusOneWhenNothingPendingUnderThatName OK
testCallOtherWithStringTargetResolvesAlreadyLoadedObject OK
testCallOtherWithStringTargetAutoCompilesAndLoadsOnFirstUse OK
[object] source file not found: /tmp/lpcdriver_objvar_test_d1u0ZR/never_exists.c (and compile_object() did not provide a virtual object)
testCallOtherWithStringTargetToNonexistentFileThrows OK
testConvertNameMudlibFunctionWorksWithNewLowerCaseAndReplaceStringEfuns OK
testUpperCaseFoldsLowercaseLettersAndLeavesEverythingElseUnchanged OK
testUpperCaseMatchesRealGuildTagUppercasingShape OK
testUpperCaseThrowsOnNonStringArgument OK
testBareParentCallInvokesInheritedFunctionNotLocalOverride OK
testQualifiedParentCallMatchesInheritPathBasename OK
[object] create() failed for /lonely: /lonely::create(): ::create(): undefined function in inherited program
testParentCallOnFileWithNoInheritThrows OK
testClosureLiteralParsesToClosureLiteralExprBareForm OK
testClosureLiteralParsesToClosureLiteralExprWithBoundArgs OK
testClosureLiteralVmExecutionProducesClosureValueWithOwnerAndBoundArgs OK
testEvaluateInvokesEfunBoundClosureWithBoundArgsBeforeExtraArgs OK
testFuncallIsAnAliasOfEvaluate OK
testEvaluateOnNonFunctionValueIsSilentNoOp OK
testEvaluateInvokesLocalFunctionBoundClosure OK
testEvaluateThrowsWhenClosureOwnerDestructed OK
testDestructedObjectIsUnlinkedFromEnvironmentInventory OK
testCallOtherOnDestructedObjectIsSilentNoOp OK
testCallClosureThrowsForDestructedOwnerEvenWhenStillReferenced OK
testDispatchCommandSkipsActionFromDestructedOwnerEvenWhenStillReferenced OK
testCallOutSkipsDestructedTargetEvenWhenStillReferenced OK
testDestructedObjectInLocalVariableReadsBackAsIntZero OK
testDestructedObjectInObjectVariableReadsBackAsIntZero OK
testDestructedObjectInArrayElementReadsBackAsIntZeroWhenIndexed OK
testDestructedObjectInMappingValueReadsBackAsIntZeroWhenIndexed OK
testNonDestructedObjectInVariableAndArrayStillReadsBackAsRealObject OK
testCallOutAcceptsClosureAsFirstArgument OK
testPreviousObjectReturnsCallerAcrossCallOther OK
testPreviousObjectDoesNotChangeAcrossSameObjectLocalCall OK
testPreviousObjectMinusOneReturnsFullChain OK
testUnguardedClosureRoundTripsThroughSecurityAndMasterShape OK
testSaveObjectRestoreObjectRoundTripsNestedMappingsAndArrays OK
testRestoreObjectParsesRealFluffosOnDiskFormatScalarsAndNesting OK
testRestoreObjectSkipsRealFormatCommentHeaderLineAndParsesEmptyContainers OK
testRestoreObjectRealFormatStringEscapesAndEmbeddedNewline OK
testEvaluateOfEfunBoundClosureSetsCurrentObjectToClosureOwnerNotCaller OK
testLoadObjectFallsBackToCompileObjectOnMissingSourceFile OK
testLoadVirtualObjectRebindsFilenameToVirtualPath OK
testLoadObjectCachesVirtualObjectAcrossRepeatedCalls OK
[object] source file not found: /tmp/lpcdriver_objvar_test_bYRlrc/does/not/exist/at/all.c (and compile_object() did not provide a virtual object)
testLoadObjectReturnsNullWhenCompileObjectDeclines OK
testLoadObjectAndCloneObjectAutoPopulatePrivsFromMasterPrivsFile OK
testExplodeStripsAllLeadingSeparatorsAndNeverEmitsTrailingEmpty OK
[object] source file not found: /tmp/lpcdriver_objvar_test_humrqf/nothing/here.c (and compile_object() did not provide a virtual object)
testLoadObjectWithNoMasterLoadedFailsCleanlyOnMissingFile OK
testNewEfunIsAnAliasOfCloneObject OK
testStatusTypeKeywordParsesAsPlainIntSynonym OK
testFunctionDeclWithOnlyModifiersAndNoTypeParses OK
testBareBlockStatementScopesLocalsAndExecutesInline OK
testFromEndSingleIndexOnStringAndArray OK
testFromEndOpenRangeMatchesRealUserCShape OK
testFromEndBothBoundsOnRangeIndex OK
testFromEndStartBeyondLengthClampsToZeroInsteadOfThrowing OK
testCompoundIndexAssignOnSingleLevelMapping OK
testCompoundIndexAssignOnChainedNestedMappingMatchesRealUserCShape OK
testCompoundIndexAssignOnArrayElement OK
testIndexAssignAsSubExpressionParsesToIndexAssignExpr OK
testIndexAssignAsSubExpressionVmExecutionMatchesMoreCShape OK
testIndexAssignAsSubExpressionFallsThroughOnEmptyString OK
testInlineLambdaWithCallExpressionFirstOperandParsesAsInlineLambdaExpr OK
testInlineLambdaBareStringConstantParsesAsInlineLambdaExpr OK
testInlineLambdaVmExecutionEvaluatesBodyAtCallTimeNotConstructionTime OK
testDollarLambdaParamBindsClosuresOwnFirstCallTimeArgument OK
testDollarLambdaParamMultipleParametersBindPositionally OK
testDollarLambdaParamFilterMatchesRealEventsDShape OK
testDollarParamOutsideLambdaBodyThrowsParseError OK
testFunctionPointerCallThroughParsesToForcedEvaluateCall OK
testFunctionPointerCallThroughOnIndexedTargetParses OK
testFunctionPointerCallThroughVmExecutionCallsClosure OK
testToIntPassesThroughAnInt OK
testToIntTruncatesAFloatTowardZero OK
testToIntParsesALeadingIntegerFromAStringIgnoringTrailingGarbage OK
testToIntReturnsZeroForAStringWithNoLeadingNumber OK
testPrivateObjectVariableDoesNotCollideWithChildsOwnSameNamedVariable OK
testSiblingLeafObjectVariablesDoNotAliasEachOther OK
testObjectVariableOffsetsComposeAcrossMultiLevelInheritChain OK
testEnvironmentDefaultsToNullBeforeAnyMove OK
testMoveObjectUpdatesEnvironmentAndInventory OK
testEnableCommandsGatesWhetherMoveObjectRegistersDestinationActions OK
testAllInventoryReturnsDirectChildrenOnlyNotGrandchildren OK
testDeepInventoryRecursesThroughNestedChildren OK
testFirstInventoryAndNextInventoryWalkChildrenInMoveOrder OK
[object] source file not found: /tmp/lpcdriver_objvar_test_9behed/does/not/exist.c (and compile_object() did not provide a virtual object)
testFirstInventoryStringArgumentResolvesOrThrows OK
testFirstInventoryAndNextInventorySkipHiddenSiblingsUnlessPermitted OK
testStrcmpMatchesRealCComparisonSemantics OK
testMapDeleteRemovesKeyInPlaceAndLeavesOthersIntact OK
testCloneObjectAcceptsPathWithTrailingDotCWithoutDoublingExtension OK
testGetDirMatchesGlobPatternInFinalPathComponentOnly OK
testIntpTrueOnlyForIntNotStringObjectOrUnsetVariable OK
testFloatpTrueOnlyForFloatNotIntOrString OK
testRepeatStringConcatenatesNTimesAndEmptyForZeroOrNegative OK
testPresentFindsInventoryItemByIdApplyNotByOtherFunctions OK
testLivingReflectsEnableCommandsStateAndDefaultsToCurrentObject OK
testSetHideTogglesHiddenFlagWhenMasterValidHidePermits OK
testSetHideDeclinesWhenValidHideRejectsOrNoMasterLoaded OK
testAddActionExactVerbMatchDispatchesWithRemainderAsArgumentAndDeclinesUnknownVerbs OK
testAddActionCatchAllShortFlagReceivesRemainderAndQueryVerbReturnsFullTypedWord OK
testDispatchCommandPassesUndefinedNotEmptyStringForBareVerbWithNoArgument OK
testDispatchCommandTriesNextMatchWhenFirstHandlerReturnsFalsy OK
testNotifyFailMessageShownWhenNoHandlerClaimsCommand OK
testNotifyFailMessageSuppressedWhenLaterHandlerClaimsCommand OK
testNotifyFailDoesNotLeakIntoALaterUnrelatedFailedDispatch OK
testNotifyFailFunctionFormShowsOnlyAStringReturn OK
testNotifyFailThrowsOnNonStringNonFunctionArgument OK
testThisPlayerReturnsCommandGiverDuringDispatch OK
testQueryVerbReturnsZeroOutsideOfDispatch OK
testQueryPrivsReturnsZeroWhenNeverSet OK
testSetPrivsThenQueryPrivsRoundTripsAndClearsOnNonStringArgument OK
testObjectVarInitializerRunsBeforeCreate OK
testObjectVarInitializerRunsOnFileWithNoCreateAtAll OK
testObjectVarInitializerParentRunsBeforeChild OK
testUndefinedpTrueOnlyForVoidNotZeroOrOtherTypes OK
testParentCallToFunctionOnlyChildDefinesResolvesAtRuntime OK
testBareCallFromParentReachesChildsOverrideNotItsOwnLexicalDefinition OK
testArraySubtractionRemovesEveryMatchingElementPreservingOrder OK
testArraySubtractionOnEmptyRightOperandLeavesLeftUnchanged OK
testMonostateParticipatesInArithmeticAsRealZero OK
testStringPlusIntAppendsDecimalDigits OK
testIntPlusStringPrependsDecimalDigits OK
testStringPlusMissingMappingKeyFormatsAsZero OK
testObjectPlusStringPrependsItsFilename OK
testRandomOfNonPositiveArgumentIsZero OK
testRandomStaysWithinZeroToNExclusiveAcrossManyDraws OK
testSetHeartBeatThenQueryHeartBeatRoundTrips OK
testCallOutFiresOnceDueTimeArrivesWithExtraArgsInOrder OK
testCallOutSelfReschedulingSurvivesTickIteration OK
testCallOutClosureFormFiresViaCallClosureNotCallFunction OK
testRemoveCallOutByHandlePreventsFiringAndReturnsRemainingSeconds OK
testRemoveCallOutByNameIsScopedToCallingObjectAndSkipsClosures OK
testFindCallOutReturnsRemainingSecondsOrMinusOneWithoutRemoving OK
[call_out] /co_throw::boom(): /co_throw::boom(): undefined function or efun: destructed_only_function_that_does_not_exist
testCallOutRuntimeErrorIsIsolatedFromOtherPendingCallOuts OK
testCallOutSkipsDestructedTargetSilently OK
testSetHeartBeatIntervalFiresOnceEveryNCyclesNotEveryCycle OK
testSetHeartBeatZeroDisablesAndStopsFutureFiring OK
[heart_beat] /hb_throw: /hb_throw::heart_beat(): undefined function or efun: undefined_function_boom
testHeartbeatRuntimeErrorIsolatedFromOtherHeartbeatEnabledObjects OK
testHeartbeatPrunesDestructedObjectSilently OK
testHeartbeatCallingSetHeartBeatOnItselfDoesNotCorruptIteration OK
testMapArrayWithStringFunctionNameCallsMethodOnTargetForEachElement OK
testFilterArrayWithStringFunctionNameKeepsOnlyTruthyElements OK
testSortArrayWithStringFunctionNameOrdersByComparatorResult OK
testImplodeJoinsStringArrayWithSeparator OK
testImplodeOnEmptyArrayReturnsEmptyString OK
testSprintfPercentCEmitsSingleCharacterFromIntArgument OK
testSprintfPercentCThrowsOnNonIntArgument OK
testSprintfLeftJustifiedFieldWidthPadsWithSpaces OK
testSprintfRightJustifiedFieldWidthPadsWithSpaces OK
testSprintfZeroPaddedFieldWidthPadsWithZeros OK
testSprintfFieldWidthDoesNotTruncateAWiderValue OK
testSprintfCentreJustifiedFieldWidthSplitsPaddingEvenly OK
testSprintfCentreJustifiedFieldWidthPutsExtraPadOnTheLeft OK
testSprintfStringFieldWidthLeftJustifies OK
testSprintfDoublePercentEmitsLiteralPercentAndConsumesNoArgument OK
testSprintfColonFieldWidthPadsAShorterStringLeftJustified OK
testSprintfColonFieldWidthTruncatesALongerString OK
testSprintfBuildingAndThenUsingADynamicColonFormatString OK
testSprintfPercentXEmitsLowercaseHex OK
testSprintfPercentXThrowsOnNonIntArgument OK
testSprintfPercentOEmitsOctal OK
testSprintfDotPrecisionTruncatesLongerString OK
testSprintfDotPrecisionWidensFieldWhenGreaterThanExplicitWidth OK
testSprintfStarFieldWidthPullsWidthFromLeadingArgument OK
testSprintfStarPrecisionPullsPrecisionFromLeadingArgument OK
testSprintfZeroPaddedStarFieldWidthThrows OK
testPrintfWritesSprintfFormattedResultToCurrentConnection OK
testPrintfThrowsOnNonStringFormatArgument OK
testFunctionExistsReturnsTruthyStringForALocallyDefinedFunction OK
testFunctionExistsReturnsZeroForAnUndefinedFunction OK
testFunctionExistsDefaultsToCurrentObjectWhenObjectArgumentOmitted OK
testFunctionExistsFindsAnInheritedFunctionNotJustLocalOnes OK
testFunctionExistsThrowsOnNonStringFunctionNameArgument OK
testPpCombatBonusEfunMatchesLpcAcrossBoundaries OK
testPsDamageBonusEfunMatchesLpcAcrossBoundariesAndSupernatural OK
testOccBaseApmEfunMatchesLpcAcrossAllCategoriesAndEdgeCases OK
testRollWeaponDamageDiceStaysWithinFormulaDerivedBoundsAcrossManyDraws OK
testQueryStrikeBonusEfunMatchesLpcAcrossPlayerStates OK
testQueryParryBonusEfunMatchesLpcAcrossPlayerStates OK
testQueryDodgeBonusEfunMatchesLpcAliasOfParryBonus OK
all tests passed
<end of output>
Test time =   3.04 sec
----------------------------------------------------------
Test Passed.
"lpcdriver_tests" end time: Aug 15 17:28 UTC
"lpcdriver_tests" time elapsed: 00:00:03
----------------------------------------------------------

End testing: Aug 15 17:28 UTC
